Respondent,Response
13086044230,"No, I don't have medical debt."
13086045465,"No, I don't have medical debt."
13086045512,"No, I don't have medical debt."
13086045572,"No, I don't have medical debt."
13086045898,"No, I don't have medical debt."
13086046209,"No, I don't have medical debt."
13086046880,"No, I don't have medical debt."
13086047219,"No, I don't have medical debt."
13086047785,"Yes, I have medical debt."
13086048226,"No, I don't have medical debt."
13086048331,"No, I don't have medical debt."
13086050873,Don’t know / Unsure
13086053069,"No, I don't have medical debt."
13086053958,"Yes, I have medical debt."
13086054534,Don’t know / Unsure
13086057190,"No, I don't have medical debt."
13086058646,"Yes, I have medical debt."
13086060508,"Yes, I have medical debt."
13086061325,"Yes, I have medical debt."
13086061674,"No, I don't have medical debt."
13086061936,Don’t know / Unsure
13086064226,"No, I don't have medical debt."
13086071877,"No, I don't have medical debt."
13086075292,"Yes, I have medical debt."
13086077587,"No, I don't have medical debt."
13086078547,"No, I don't have medical debt."
13086079502,"No, I don't have medical debt."
13086079619,"Yes, I have medical debt."
13086080709,"Yes, I have medical debt."
13086081006,"Yes, I have medical debt."
13086081769,"No, I don't have medical debt."
13086082037,"No, I don't have medical debt."
13086084317,"No, I don't have medical debt."
13086084632,"No, I don't have medical debt."
13086084686,"Yes, I have medical debt."
13086085496,"Yes, I have medical debt."
13086085980,"Yes, I have medical debt."
13086086021,Don’t know / Unsure
13086086557,"Yes, I have medical debt."
13086087327,"No, I don't have medical debt."
13086087962,"No, I don't have medical debt."
13086088379,Don’t know / Unsure
13086090285,"Yes, I have medical debt."
13086093260,"No, I don't have medical debt."
13086096802,"No, I don't have medical debt."
13086097285,"Yes, I have medical debt."
13086101404,"No, I don't have medical debt."
13086103503,"No, I don't have medical debt."
13086103643,"Yes, I have medical debt."
13086106586,"Yes, I have medical debt."
13086108963,"No, I don't have medical debt."
13086109300,"No, I don't have medical debt."
13086109425,"No, I don't have medical debt."
13086110388,"No, I don't have medical debt."
13086111548,"Yes, I have medical debt."
13086113686,"No, I don't have medical debt."
13086115212,"No, I don't have medical debt."
13086116201,"Yes, I have medical debt."
13086116399,"No, I don't have medical debt."
13086117320,"No, I don't have medical debt."
13086117845,"Yes, I have medical debt."
13086118221,"No, I don't have medical debt."
13086118381,"No, I don't have medical debt."
13086118619,"Yes, I have medical debt."
13086118916,"No, I don't have medical debt."
13086119891,"Yes, I have medical debt."
13086120168,"Yes, I have medical debt."
13086120188,"Yes, I have medical debt."
13086120491,"No, I don't have medical debt."
13086120617,"No, I don't have medical debt."
13086121046,"Yes, I have medical debt."
13086121306,"No, I don't have medical debt."
13086121628,"No, I don't have medical debt."
13086123651,"Yes, I have medical debt."
13086123952,"No, I don't have medical debt."
13086124151,"Yes, I have medical debt."
13086124616,"Yes, I have medical debt."
13086125046,"No, I don't have medical debt."
13086127735,"Yes, I have medical debt."
13086127914,"No, I don't have medical debt."
13086128638,"No, I don't have medical debt."
13086130180,"No, I don't have medical debt."
13086130497,"No, I don't have medical debt."
13086131155,"Yes, I have medical debt."
13086131720,"No, I don't have medical debt."
13086133119,"Yes, I have medical debt."
13086135737,"No, I don't have medical debt."
13086136763,"Yes, I have medical debt."
13086138786,"Yes, I have medical debt."
13086139346,"No, I don't have medical debt."
13086140079,"No, I don't have medical debt."
13086143897,"No, I don't have medical debt."
13086144058,"No, I don't have medical debt."
13086145020,"No, I don't have medical debt."
13086146157,"No, I don't have medical debt."
13086146253,"No, I don't have medical debt."
13086147772,Don’t know / Unsure
13086148652,"No, I don't have medical debt."
13086150483,"Yes, I have medical debt."
13086150976,"No, I don't have medical debt."
13086153081,"No, I don't have medical debt."
13086153279,"No, I don't have medical debt."
13086153442,"No, I don't have medical debt."
13086153622,"No, I don't have medical debt."
13086153950,"No, I don't have medical debt."
13086154234,"Yes, I have medical debt."
13086155614,"No, I don't have medical debt."
13086156384,"No, I don't have medical debt."
13086157708,"Yes, I have medical debt."
13086157925,"No, I don't have medical debt."
13086161176,"No, I don't have medical debt."
13086161593,"Yes, I have medical debt."
13086163299,"No, I don't have medical debt."
13086163301,"Yes, I have medical debt."
13086163678,Don’t know / Unsure
13086164123,"No, I don't have medical debt."
13086165043,"No, I don't have medical debt."
13086170106,Don’t know / Unsure
13086171651,"Yes, I have medical debt."
13086172393,"No, I don't have medical debt."
13086172453,"No, I don't have medical debt."
13086174357,"Yes, I have medical debt."
13086176687,"No, I don't have medical debt."
13086176900,"No, I don't have medical debt."
13086177067,"No, I don't have medical debt."
13086179526,"No, I don't have medical debt."
13086179789,"No, I don't have medical debt."
13086179859,"No, I don't have medical debt."
13086181616,"Yes, I have medical debt."
13086183645,"No, I don't have medical debt."
13086185497,"No, I don't have medical debt."
13086185750,"No, I don't have medical debt."
13086185936,"No, I don't have medical debt."
13086186122,"No, I don't have medical debt."
13086186702,"No, I don't have medical debt."
13086186844,"No, I don't have medical debt."
13086187247,"Yes, I have medical debt."
13086187764,"No, I don't have medical debt."
13086188506,"Yes, I have medical debt."
13086188884,"No, I don't have medical debt."
